e20e9eefc10c4603b577dc88f52ed916,7490000
c898f3425fad49819a1b4de01cdd30f8,100000
3e7ac70974e7485b9c41245f229953d6,700000
16cd7a870e0c44bbb6cd8d98353f6d31,75000000Cleave V,Critical V,Cubism V,Execute V,Experience IV,Fire Aspect II,First Strike IV,Giant Killer V,Impaling III,Knockback II,Lethality V,Looting IV,Luck V,Mana Steal III,Scavenger IV,Smite V,Thunderlord V,Vampirism V,Venomous V,
6b1fe3e3e47842a1abe0a07eccc8c28a,150000
f093d08814ea48c09313ed41d2b750be,1800000Mana Steal II,
18a08516090e4a41b0a658db4d7783a2,22500000
d76aa6d9efc74a4d9f7d0bc9da7254ca,1750000
d061a132669d45d2864821e715032189,899999Luck V,Sharpness V,Vampirism V,
bd2308370b544ca794937efd337e07ff,9500000
bdea4c4a142f4adfb1c1403f2fe32862,2989900
066cde202a1d498fa41de81eb85a09fd,13000000
7e7a4a1cd0a54a978309cc5f3403d26e,79900000
019ef2b4681440e59332473700af9d49,1000000
2a61743ea7a54e099676a39038ac6c69,3200000
a17c4a14ef51471ea8997eba99b84d99,172900000
1e04c97661d0402796a424821cfa005c,150000
892f15b8ebd94bcb9906e1cb97fcce3b,2100000
72b0839e44a242e2bef5d2a4305039a3,140000
79bd46733bea407692e49d096d7a9dd4,172900000
a62f2c19838d4fabb1a0f0d9cd465edc,199000
0db715901f244db6b3d8745bef8c86bf,15000
9265e7fa185c4d9dba46cd84529a2dfa,2990000
f5ade870d7c94346b33d2832addff265,41000000
1d0d3e8f20064d75a32a8f76ad4652d3,17000000
73ee5d1d418446ca9b7c42b457c1304b,1790000
f5e25b743e0f4480a749b643aca306cc,900000Experience II,
1ba8dd67d41e4d5880dfa7ca66b1b266,850000
54bc7054e2ac4c508e87b9a855580c69,200000
ab89732edc4449ed9f50df8c44e0e845,6698499
89d129604d1a46dfbb9875e8779a82f9,2990000
c1ed81a3e97a4ca9833e3018a2733853,17000000
057bd99269854ad48867119016901f7b,8000000
f846470a33954bbfb6729ec0d0f1dbf4,200000
e457ed51781744e1a55311d51d050e8e,1200000
5d60f77799a34496ae65b5b3b8d84ce5,199000
bedd01f005d443c3acde526cb53cabfe,4000000
91dc4a7981c34653bf86a6c67242fbea,200000
648684f2251f4774a348310f9f0b79a4,2200000
380debe9302246319cb61362b04bc9ef,89000
2f7f4edf624347a6ad77fbc172e53082,7000000
f02c5715d6bd48488a52a473586b1a07,6700000
d954686b68474d2f9972e8d8a3b91e28,6698500
406af4859d314b4aa5f812bef9907eca,29900000
d91dfddd2f91429cac3c789508c27a73,199000
12daa54309da42a6afaac6889de31b76,2998000
f0a4af3cb99d43979f2778ea1fb658f9,350000
08377e666359406189cbc34380917572,550000
f62cd6fc38c5460a962789105b5137b4,800000
838910d829a241f6ad1d92dd3911e263,150000
4d25d7ec5b234084aecf4d0822eb47be,2850000
380de6d520f1479b981c7267d3f094ba,89000
dc32a71798e448ee9f350264793dc310,5999998Mana Steal I,
72cd56220214465da494643896a0898d,23000000
390ce591059248abb1f50dfae853682a,1000000
01984dcac8ff4b788cc584b4dec64c76,5000000
673a0ea588e748aea4c7ef1e3f37d08c,63999999
9a50e2dff2bd4f66a77c54f2b908abb0,1500000
b79ef23989c448e9b3d9765bc70cf986,4600000
929e39da6b014692a5cee7436e382715,26190000
09eb24d6c0694165ab1f1806b83abd2c,2850000
28fe2056688c48ef87730f684a0ce252,12900000
991e7a9d39ed428587013ce7b0414bfc,34000000
767d017d7f9d4142a9ea1acfae497e6a,19000
d11507a846644db5843bd928aa5d2eb4,6000000
d16d1224d57f42cc9517a572db793393,7000000
63708ee37b8744899187451ead1cda43,225900000
826c70daf96d410d94c3fb6e4ed5c111,200000
280ea138df8b4d1bb30f7edebc06f59b,5000000
1428a762ea9e42ccb0d6848f20001296,1500000
66382285329c410aa4a23c2efbc763c8,4999989
2403b30bab24449ba8a0705b6045796c,98000
8e82a41831cc488fa5b8cbe5b0a9557b,35000
8c59061439ef4e4484436ddd4ad8e501,1500000
00ac01b854d84295ba6ad899477b6fa7,12900000
088c5981e1444c6a8358a9618057cdd0,600000
66160428fbaa47eba2a556c7936a665b,5000000
ec5606bdb1874ff8a60e3595412d2944,56000000
187e2c3a7dda4f8592c33ddc4256423a,190000
e8618f0d00a947ada4287fb926621375,699999
85ff25e1a1db47f390fe86595a736799,89000
0ba5b877cbd4411bbe59e5ca1be85d29,98000
040a02ad27dc43f98d98789d254db915,145530000Cleave V,Critical V,Ender Slayer V,Execute V,Experience III,Fire Aspect II,First Strike IV,Giant Killer V,Lethality V,Life Steal III,Looting III,Sharpness V,
f0e75f0f1b684096b90df9e682ebeee6,350000
8868115577654aa2826ba4bf2d8a4219,499999
b7098f2b609345d7ab724ec0c6ee3385,360000
f5f58af447d340a1a5b4c1fb0dfa2df2,23400000
1418e5f18426417184ee65d6c7d9d6a7,4999990
2a835b74eca14b0a9d632ccbe2827c94,220000
e13ebc6016344cf3affc69b6ccea2188,98000
ff236d6f22304aedb290bd97086e0850,33660000
9816ec5c542f4f7fabd6142ef8eb6696,39000
a878668dac5a48ec99f7a903ab579825,1399000
b9fea85db01a4dcf877157c9d9d76416,199000
d876a908d4ea47a39cbfbc4302f08e10,39000
2870252dac9e4f5b81ff26c73a69cf6c,6999999
44ac8f1b2c964fa6b574315c9e6e4afe,23000000Cleave V,Critical V,Cubism V,Ender Slayer V,Execute V,Experience III,Fire Aspect II,First Strike IV,Giant Killer V,Impaling III,Lethality V,Looting III,Luck V,Mana Steal III,Scavenger III,Sharpness V,Thunderlord V,Vampirism V,Venomous V,
de1e1b4a1eb549b1a8552a13575d4071,4999991
1d816bf9f6d94c24943ef448c8868caf,59999999
1aa4d1cbfc05463a932492ab70dddb17,10000
e4ad9008bc0d45f7ab57ebb25c3a8b1a,599999
6e78cd2f8198406bb9a1998b2c8e04d3,2800000
5f5f3344fc984243b3db7dd25ada57ab,59999999
13b3c551d2b44220a846d7744f3af098,10000000
d293d9bcb41c40e09fef0ff73bb327af,6999999
f07cd3a4d5ff45049781be90d691150d,50000
07241aaaa74643e5aa03061efabf0c43,40000000
f7c4694a2b41497da8122249ce07f91d,59999999
fe41a3c50a9141df9a11efbfa671a85c,235000000
0949b385aa6341319bd70d3f896cffe6,1000000
8a5fa4242ac642c0adbe74035e35140b,4999992
c535e5e390e64ba7a935df3f8c1fe8ca,147350000
5ad7c543aece46a88db082c0b36427c8,69700
6aceb8ecd62944d598d4885edf9cbcb0,800000
c186d94141db49518671f24f6560ba60,6999999
7a843f5d85fd46cab26035dc2781b235,225900000
5bdec735f46e4218944596964347332d,95000000
263e5eb59db44b869431e35ff5c2fdac,5000000
0ae6eada2e5c4b6eb975ba08e4be05c4,6000000
4afb4d92d367477d96aa7b505053071d,6999999
8a30e9049f264671b92937072d5a2884,8060000
744905d19b9745d39c44ff7b4af0a666,498000
2004b69ae8e04c1199564d9aea57115a,34999999
248a6fa7ca734627b0e261f76f8ae48d,89999
60d716d44fcd4562a4d31b68cef9023c,5000000
5356d63729ae4ede8cd427877c915a71,4999993
9b6a018a04bf4ecda265f080ef93b971,1500000
c147119dbff24d318aac839fdc0c28a9,66900000Experience IV,Looting IV,Scavenger IV,Sharpness V,
cf125264fe2541cbac54accfb913fe39,5180000
b9bd31d6e5854befa8d305fb670f0439,53000
015e40492bf34e89b27cee1fe368b11e,27700000Looting IV,Luck V,
44d8597a6153482c9a4d93da2edfa011,480000
3be17fc2a9ae44fbab9a8408efde7786,494000
3170821d97b9459586fae03757ad2211,6500000
6bdbaa710eb847399ec0f9c543e46465,4400000
b55b90eb2b214cd293b9a59f7f5b0375,8900000
5c07d4c2f1ef4a74ac6de1ccff50e6ec,4999994
a20dcde0d98245c58d675a9346507e2d,480000
c4a81d2627574400bc6a34f4c4edf559,11297000
f4cd000c9f7f4286952c7182de0d4f12,40000
995b1dd6c2b442daa362ab6d53c9a0ec,55400000
f9c501251c8740a4b50b59b1de722281,99000
1a552a951a7041228dd85e5b4f1d1adc,200000
6b2ae4dcd9d5484889c00cf038ba5d0c,11298000
24085ee2db1d47708a0e71d958996c68,494000
1596da930c1943468d4faabe8656b774,55000000
296f878486474f24b1f4f96eb6664c11,480000
f29ce34916f84fa8ab7ffa45d67b4e7c,199000
67ed5961a3a74781852bed236b6c8dc5,4999995
cf9f2b3ae1d145f3809373c4e11e6678,35300000Cubism V,Experience III,Fire Aspect II,Looting III,Luck V,Scavenger III,Sharpness V,
5c178d9752e74814a74eef800237955f,249999
f8b7e1222a6c4095be463f1e7c9507d4,480000
c9a253ea1b034f01bffc2fececc4d160,7000000
9e07b0c50c3c4bc1b3f41342716e392f,12500000
22aa3b8ca40e4b2daaec58bceecb83af,480000
916ca0cd7a904ba7930d4320e69c8b5b,150000
82b5c857ac04493e9dee45f2461f4254,5200000
42dadd8a0b6a424f975b2302bf76d533,98000
f5fc631d4e7d4ed5b5ec88eb2da942f9,199000
15bd1f94c8d74d13b75681d4b416a98e,98000
7da782f9f2dc4ff6b58b57e096674a3e,4999996
0dbb18c3fab54105b2552e354bc82b94,480000
0b411b5954ad4f88a08f519d7d23cded,2870000
69441915967646689ab638f93dda67af,999000
37fc1814911b458f96bbf5a50778a710,60000
5df7924969884ac89b75080fba95dcd3,95000000
0f076712877c43649819d5edaa03313c,480000
badbab42169646379ab90a8454895f0e,350000
f4cd07dada0745c1bda9547e2ffe9647,226500000
43cbcc2e055e432a8009647e98956dfa,19690000
352ad7b0bdfe4c2aa0efb59c92e64990,98000
d17481c2c49e42f28a8eb1318f10197f,5300000
fc75fe843f594040a1c01374baeccb6b,199000
5277ef01f9de40c89076d76cbbf22d98,97000
ceac97d560aa4647a20b945c728253fa,480000
3e91758e823345248b1e5643533ee453,4999997
292cc77a3cfe465f897f3b5ee350d8d3,226500000
1a64bba7e4904d3c9fb5832fe1f19046,98000
fb39243e602a4c33996a7a1187a9ba0f,2830000
bdefba95171c40d1b6465ff5057bc899,480000
ac0c142a2c97404ca4111ea8b05c9deb,1000000
f8891f4e57b642f7ad1e07d131b1b77a,3500000
b8eddf47ec334f0b8905582fd7744411,20000
34edd5f6a29a4e2dbd9817d8b6fb1e65,5500000
6b35d667f4c54bdaa678c1e67d4fd3e9,9000000
660aaec663ea4a4ab8e097d6b7688a49,226000000
f5c792f242bd4de6a52b1c5b0df0f48d,480000
936592c0669248f8b599dc98b9574a83,200000
08e5e6b1755e41c184f8324d94266b83,7000
cdc3e316822b4ec995cbd1733f3552fb,4999998
ca406ae72b3741598acfb3e4891b5196,35000000Critical V,Giant Killer V,Life Steal III,Looting III,Sharpness V,
faffb81a72b14316b7a7660e6b8f3c93,5400000
f7308fb3f98e4c7788d3ff0fd205412a,989999
a391a93cd277465a82b8d343eccf6f6e,490000
2adb132da3f1417e98b34c28ddf88968,800000
a518f36f8a98459b89907f6d20eacb02,3696969
c3e013efd0f44801afbc3e057c82d538,2870000
80067515a1fd4d789d0721928c308ce4,6900000
933c4002e64147eaaf8ae204015824ab,200000
fea1cb063f7c4c3192b984dc7dd6fd8c,1100000
b2177b9e6e71433ca3a1216fd15debdb,129900000
404e57c3c9554ef999cd87d3eb375fb7,50000
55455153f3ed4122996581fda1805244,100000
af98aa8573ee4b8b8b5f584d505b4f03,97000
5fc36ee2e8b546bbbc358a27322349bd,2800000
24d5e02f17b34d63be949974d37fd840,10399000
44b6068d5be54677b336ef53afd21f53,1240000
06d7b299a2e241a3859e33a4375d6d44,19999000
9927031d851b42188fa3accb8a97e0fb,50000
50e23e720c304dabbf620a4eb9830b86,2999000
e74439882a274208ac24898ea14efcfa,6900000
20b033b2c4104b6d94f421a4b08cb43f,70000000
d9890e69bd314bb6a74c64d364efe7cd,55000
4090579f5e5645d4bcedf1145af413a5,2870000
3e17c0b931964b2ca601c07a7aba70e7,1254999
24dfbb60c5474e2cb6f03fe805a2452c,27000000
f397445d89b1418a91b92b26ee4a69c3,15000000
5a0d6d56b9e64a44bfffa56b5ae3590a,499000
f09adc1c0c054e6abae9a0de1afa60ae,95000000
39c2e3beebf64bb2b9d601cdfdb5ba29,2870000
a1d25edbd8d24c218904b178a65c2a37,875000
38899b92c21744ba8316bf5f282918b4,3400000
89d6df9eec3b465d944fb75e14432e3a,300000
b53b015492c347edbc3bf427f5fde165,499000
04ebf5be72b34a14875df4c74fd12727,2870000
54334042791c48cfae721a38cbb570bc,19877244
d46c66791c514fcbabea952f68e78838,64
de5c195baf7d4c3499e48be8f9beb7d2,99000
ef652886ebb1412bb0f4850eee055f64,15000000
664fbf1f0ebd4fffb3ec8e0641eea45c,2800000
541d26ff8cf340df82bde32bc0eb2718,21870000
1505189c16c142d0b6be8eafdcc0e08e,74000000
d1dcbd3af53c405abf647fa3b2945f7b,35499000
42c1027a39414f4786dfdbdcc09284ae,900000
3ea8cb133dc14c529f7f64cf6d5d6141,99000
ad74c455eac649c3a4927dda45579bb5,13100000
0f2132ece5ac43e6890915e8a269e832,25000000
e071a8a5bfa542569347ddbbd95598e2,100000
065a4281583f444f87cf63b99942bcd4,298298
dd9c24917a084555b3253adb2d390688,68000000
627cbc380cff4c5c933071a890ab4ce6,5300000
3daaa59e1b674b03b33ca9855be5f6c8,14000000
70097a39b2d54f9cb82e01259837279b,4850000
b54bca9f4deb4ae783da39a1f1d042b8,100000
7cee55f2a3404eb0a88ea7e4a3c3d136,100000
c13a4c3f93e544c6a69c40e731eb1e96,7000000
6fa0a2261ca348d9b84857149cc0fbab,5000000
33681e296d43480aab2eb10d372b7146,4850000
f6545955ad4c42cfa4196df46a52e4d7,27999999
4204e8a264d94dcfb6bef840db400fbf,60000
5770b84d65d04d169d87c73447ccd74a,900000
56862fd83e5f4f78bf4c8b2debfbd397,100000
986f91f3c76641539f56ace41fd0b19b,8000000
cd974d928a754573b59a01bdb325234d,1249000
c4efd9dede3f4d04bf57e634c793d4e0,22500000
d08acee73b154415ac6446523cec9de1,4850000
ff4ec1fc422d4063bad564f143ec16f7,29997
39d6eed1f0124b508ada7c60ee6262a7,200000
d8c7af8791e64768a5aabdc5ff4c91a2,43000000
8cfc20eb19f848269b5a4a026921ac00,100000
25c092ac156e4a8389fe6f980b9d86b1,4000000
62b5a349fd4049449104f6e2fbc895fb,53999900Cubism V,Impaling III,Tabasco III,
ad114251c754480aa303fb79060e6b7e,4850000
a968a60ffe734c24af611e5f1f66783b,623999999
4bd66205f7e54c29a3225c63e93aee52,48500000
637d0c1bef3e4f88ba1c61de4f209241,47500000
3da7f91f0eeb4e89a92be791620403ab,1300000
341d917d76154844983e614fdc237673,22000000
3fa08c0d9977480eae5edc9de49c2380,1400000
698603489a27438d8d69fe3a11bbd7b4,29000000
0f973c37c2d24f6895a5915e3b034016,999999Experience II,
70c8936c62934d538a6dbd53775fcaad,220000
3a444b4b9504444cbc39c76a8754edbd,100000
c693f76cc0ea40949e301b6ed5d72dc9,92000000
d322640531474750b4576fd27b0e1936,9399000
04ee8c18edf94512819f11f526cb6bd3,15000000
16d81bfd2e4e4c99ac4bee15e587ed5a,7500000
322453a7ca9f41e59354c34fc3ac54c2,45000000Cubism V,
e995203e60f8409cb69e5adc162e863b,12000000Impaling III,Looting IV,
d67f0cc124e947e390d4c3d20934af36,220000
f8f7753d41be4682941528f93b81a48e,100000
3644e0aa4daf4023a3fa655655653c1a,108000000
2016fa8086d145f3b3d0dddd50f1e249,1500000
bb625122f9194a7597381cec9904f61e,2500000
c0e9175ac3f64bc6b8431015c1355c6d,5890000
d295770ad749487bb7365a9430636c96,2000000
250dd58d4628471fb81d08bef0ede234,99000000
40d70cf0a56b474b8ef9a9af2e5aed83,8900000
abeba609c5824f909ceeeabb18bf4bef,12000000Experience III,
0c8d52ec50694362971b0cd2791bd52a,2000000
12c7fa6dc2804d20b1892b2c8e3af3aa,6999900
3a7bc0ed429046ffa1a5f59ac0f8c89b,31000000
67ab720f003540df9f8aa09f37aec5d0,20000000
46f177025e3749a49bcaeb1b733b84ba,2000000
1155d8d2542940c7bd7c87b81a25da9e,29980000
fbe9ccfeefe9409bb29d34fb4bb2509b,8500000
255bd81bd09e4089b14eb35f8e764125,7000000
644bb04e7b5d4e2aaa442d59f8a01302,125000
be3eba62a0d54475a494bda47931c134,2000000
b9f580873a914c5c8e8e50139af2c0be,500000
521be2a1ece043f7a0f98854fce78085,11000000
91a88c57f6934f9aa441762332b6c538,18000000
06e4001a29a04605b0fbf92a8d05e01a,7500000
5f95ac1ac44e424a826db62beb16f8b7,500000
